z,i,m,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,z,i,m,a
z,i,m,a,$,V,DEF,FIN,IND,SG,2,PRS	u,n,a,z,i,m,a
z,i,m,a,$,V,INDF,FIN,IND,PL,3,PRS	w,a,a,z,i,m,a
z,i,m,a,$,V,PRF,FIN,IND,SG,3,PST	a,m,e,z,i,m,a
z,i,m,a,$,V,FIN,IND,PL,2,PST	m,l,i,z,i,m,a
z,i,m,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,z,i,m,a
z,i,m,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,z,i,m,a
z,i,m,a,$,V,FIN,COND,SG,2,PRS	u,n,g,e,z,i,m,a
z,i,m,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,z,i,m,a
z,i,m,a,$,V,PRF,FIN,IND,PL,2,PST	m,m,e,z,i,m,a
z,i,m,a,$,V,INDF,FIN,IND,SG,2,PRS	u,a,z,i,m,a
z,i,m,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,z,i,m,a
z,i,m,a,$,V,FIN,IND,SG,2,PST	u,l,i,z,i,m,a
z,i,m,a,$,V,FIN,COND,SG,1,PST	n,i,n,g,a,l,i,z,i,m,a
z,i,m,a,$,V,HAB,FIN,IND,SG,3,PRS	a,h,u,z,i,m,a
z,i,m,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,z,i,m,a
z,i,m,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,z,i,m,a
z,i,m,a,$,V,HAB,FIN,IND,PL,3,PRS	w,a,h,u,z,i,m,a
z,i,m,a,$,V,FIN,IND,PL,1,PST	t,u,l,i,z,i,m,a
z,i,m,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,z,i,m,a
z,i,m,a,$,V,FIN	k,u,z,i,m,a
z,i,m,a,$,V,FIN,IND,SG,1,FUT	n,i,t,a,z,i,m,a
z,i,m,a,$,V,INDF,FIN,IND,PL,2,PRS	m,a,z,i,m,a
z,i,m,a,$,V,INDF,FIN,IND,SG,3,PRS	a,a,z,i,m,a
z,i,m,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,z,i,m,a
z,i,m,a,$,V,DEF,FIN,IND,SG,3,PRS	a,n,a,z,i,m,a
z,i,m,a,$,V,FIN,IND,PL,3,FUT	w,a,t,a,z,i,m,a
z,i,m,a,$,V,FIN,COND,PL,3,PST	w,a,n,g,a,l,i,z,i,m,a
z,i,m,a,$,V,DEF,FIN,IND,SG,1,PRS	n,i,n,a,z,i,m,a
z,i,m,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,z,i,m,a
z,i,m,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,z,i,m,a
z,i,m,a,$,V,FIN,IND,SG,3,PST	a,l,i,z,i,m,a
z,i,m,a,$,V,FIN,COND,SG,3,PRS	a,n,g,e,z,i,m,a
z,i,m,a,$,V,FIN,IND,SG,3,FUT	a,t,a,z,i,m,a
z,i,m,a,$,V,PRF,FIN,IND,PL,3,PST	w,a,m,e,z,i,m,a
z,i,m,a,$,V,HAB,FIN,IND,SG,1,PRS	n,i,h,u,z,i,m,a
